com.studyingfirebase.studyingfirebase.app-jetified-annotation-experimental-1.1.0-0 /Users/apple/.gradle/caches/transforms-3/02315cc9f75263553d2042718fc375ee/transformed/jetified-annotation-experimental-1.1.0/res
com.studyingfirebase.studyingfirebase.app-jetified-window-1.0.0-beta04-1 /Users/apple/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/res
com.studyingfirebase.studyingfirebase.app-jetified-play-services-basement-18.2.0-2 /Users/apple/.gradle/caches/transforms-3/168f69656657bc55ed47a380e965316c/transformed/jetified-play-services-basement-18.2.0/res
com.studyingfirebase.studyingfirebase.app-jetified-firebase-common-20.4.2-3 /Users/apple/.gradle/caches/transforms-3/29429379be0edfde063e43fae29f4d1b/transformed/jetified-firebase-common-20.4.2/res
com.studyingfirebase.studyingfirebase.app-browser-1.4.0-4 /Users/apple/.gradle/caches/transforms-3/3b15f093a1d4ccfedac46d94f54273e7/transformed/browser-1.4.0/res
com.studyingfirebase.studyingfirebase.app-jetified-play-services-auth-20.7.0-5 /Users/apple/.gradle/caches/transforms-3/4404bb8721373756f4fc8fd34059d6c0/transformed/jetified-play-services-auth-20.7.0/res
com.studyingfirebase.studyingfirebase.app-jetified-play-services-base-18.0.1-6 /Users/apple/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/res
com.studyingfirebase.studyingfirebase.app-jetified-window-java-1.0.0-beta04-7 /Users/apple/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/res
com.studyingfirebase.studyingfirebase.app-core-1.6.0-8 /Users/apple/.gradle/caches/transforms-3/d08c73bfb05384f2e52578171dbd141e/transformed/core-1.6.0/res
com.studyingfirebase.studyingfirebase.app-debug-9 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/android/app/src/debug/res
com.studyingfirebase.studyingfirebase.app-main-10 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/android/app/src/main/res
com.studyingfirebase.studyingfirebase.app-pngs-11 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/generated/res/pngs/debug
com.studyingfirebase.studyingfirebase.app-resValues-12 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/generated/res/resValues/debug
com.studyingfirebase.studyingfirebase.app-rs-13 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/generated/res/rs/debug
com.studyingfirebase.studyingfirebase.app-mergeDebugResources-14 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.studyingfirebase.studyingfirebase.app-mergeDebugResources-15 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.studyingfirebase.studyingfirebase.app-merged_res-16 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/app/intermediates/merged_res/debug
com.studyingfirebase.studyingfirebase.app-packaged_res-17 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/firebase_auth/intermediates/packaged_res/debug
com.studyingfirebase.studyingfirebase.app-packaged_res-18 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/firebase_core/intermediates/packaged_res/debug
com.studyingfirebase.studyingfirebase.app-packaged_res-19 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/google_sign_in_android/intermediates/packaged_res/debug
com.studyingfirebase.studyingfirebase.app-packaged_res-20 /Users/apple/AndroidStudioProjects/Iplexsoft moeen/Learn-Firebase-Flutter/build/path_provider_android/intermediates/packaged_res/debug
